Id,Age,Interest,Qualification,Experience,Level,Company
1.0,44.0,PHP,+2,0.0,Entry,Deerwalk
2.0,25.0,JS,Bachelors,4.0,Senior,F1soft
3.0,32.0,python,Bachelors,4.0,Senior,Leapfrog
4.0,26.0,QA,Bachelors,4.0,Senior,Leapfrog
5.0,38.0,PHP,Masters,1.0,Mid,F1soft
6.0,42.0,PHP,Masters,4.0,Senior,Deerwalk
7.0,20.0,QA,+2,4.0,Senior,Aayulogic
8.0,33.0,python,Bachelors,5.0,Senior,Deerwalk
9.0,34.0,python,Bachelors,2.0,Mid,Leapfrog
10.0,22.0,JS,Masters,2.0,Mid,Deerwalk
11.0,39.0,QA,Masters,5.0,Senior,F1soft
12.0,30.0,QA,Masters,1.0,Mid,Leapfrog
13.0,21.0,PHP,+2,1.0,Mid,F1soft
14.0,29.0,QA,Bachelors,5.0,Senior,Leapfrog
15.0,34.0,QA,Bachelors,3.0,Senior,Aayulogic
16.0,20.0,QA,+2,3.0,Senior,Aayulogic
17.0,42.0,PHP,Bachelors,0.0,Entry,Deerwalk
18.0,37.0,PHP,Masters,5.0,Senior,Aayulogic
19.0,28.0,JS,Masters,2.0,Mid,Leapfrog
20.0,38.0,JS,Bachelors,0.0,Entry,F1soft
21.0,31.0,JS,Bachelors,4.0,Senior,F1soft
22.0,42.0,python,Masters,5.0,Senior,Deerwalk
23.0,25.0,JS,+2,3.0,Senior,Aayulogic
24.0,36.0,PHP,Masters,3.0,Senior,Leapfrog
25.0,25.0,QA,+2,3.0,Senior,Aayulogic
26.0,24.0,QA,Masters,3.0,Senior,Aayulogic
27.0,41.0,PHP,+2,3.0,Senior,F1soft
28.0,28.0,JS,Bachelors,0.0,Entry,Aayulogic
29.0,28.0,PHP,Masters,3.0,Senior,Leapfrog
30.0,32.0,QA,+2,1.0,Mid,Aayulogic
31.0,24.0,QA,Bachelors,0.0,Entry,F1soft
32.0,42.0,python,+2,1.0,Mid,Aayulogic
33.0,38.0,PHP,+2,4.0,Senior,Aayulogic
34.0,37.0,JS,Masters,0.0,Entry,F1soft
35.0,40.0,QA,Bachelors,3.0,Senior,Leapfrog
36.0,23.0,JS,Bachelors,5.0,Senior,Leapfrog
37.0,41.0,PHP,Bachelors,1.0,Mid,F1soft
38.0,23.0,QA,+2,5.0,Senior,Leapfrog
39.0,37.0,QA,Masters,4.0,Senior,F1soft
40.0,42.0,PHP,Masters,3.0,Senior,F1soft
41.0,29.0,JS,Masters,5.0,Senior,Deerwalk
42.0,24.0,PHP,Bachelors,2.0,Mid,Leapfrog
43.0,26.0,JS,+2,0.0,Entry,F1soft
44.0,38.0,JS,+2,3.0,Senior,Aayulogic
45.0,37.0,JS,+2,1.0,Mid,Aayulogic
46.0,44.0,JS,+2,1.0,Mid,Aayulogic
47.0,34.0,PHP,Masters,0.0,Entry,Leapfrog
48.0,21.0,QA,Bachelors,0.0,Entry,Deerwalk
49.0,39.0,QA,Masters,2.0,Mid,F1soft
50.0,32.0,QA,Masters,5.0,Senior,Deerwalk
51.0,41.0,JS,+2,0.0,Entry,Deerwalk
52.0,44.0,python,Masters,0.0,Entry,F1soft
53.0,34.0,PHP,Bachelors,4.0,Senior,Leapfrog
54.0,25.0,QA,+2,1.0,Mid,Aayulogic
55.0,24.0,JS,+2,0.0,Entry,F1soft
56.0,21.0,QA,Bachelors,5.0,Senior,Deerwalk
57.0,40.0,JS,+2,2.0,Mid,Aayulogic
58.0,31.0,python,Bachelors,2.0,Mid,F1soft
59.0,31.0,python,+2,0.0,Entry,F1soft
60.0,40.0,PHP,Masters,2.0,Mid,Leapfrog
61.0,31.0,JS,Masters,4.0,Senior,Deerwalk
62.0,28.0,JS,+2,0.0,Entry,Leapfrog
63.0,41.0,python,Bachelors,4.0,Senior,F1soft
64.0,34.0,QA,Bachelors,5.0,Senior,Leapfrog
65.0,28.0,PHP,+2,2.0,Mid,Deerwalk
66.0,21.0,QA,+2,2.0,Mid,Aayulogic
67.0,42.0,python,+2,0.0,Entry,Deerwalk
68.0,34.0,JS,Bachelors,1.0,Mid,F1soft
69.0,30.0,JS,Masters,3.0,Senior,Aayulogic
70.0,36.0,PHP,+2,3.0,Senior,Leapfrog
71.0,36.0,python,+2,3.0,Senior,Leapfrog
72.0,43.0,JS,Bachelors,3.0,Senior,Aayulogic
73.0,26.0,JS,Bachelors,1.0,Mid,Deerwalk
74.0,41.0,QA,Masters,2.0,Mid,Aayulogic
75.0,21.0,JS,Masters,1.0,Mid,Leapfrog
76.0,35.0,JS,Masters,3.0,Senior,Aayulogic
77.0,44.0,PHP,+2,1.0,Mid,Aayulogic
78.0,20.0,QA,Bachelors,3.0,Senior,Aayulogic
79.0,35.0,python,Masters,5.0,Senior,F1soft
80.0,28.0,PHP,Bachelors,0.0,Entry,Aayulogic
81.0,41.0,PHP,Bachelors,5.0,Senior,Aayulogic
82.0,34.0,python,Bachelors,0.0,Entry,Deerwalk
83.0,34.0,QA,+2,1.0,Mid,Aayulogic
84.0,38.0,PHP,+2,2.0,Mid,Deerwalk
85.0,31.0,PHP,Bachelors,1.0,Mid,F1soft
86.0,43.0,JS,Bachelors,3.0,Senior,F1soft
87.0,44.0,python,+2,3.0,Senior,Leapfrog
88.0,27.0,JS,Bachelors,2.0,Mid,F1soft
89.0,25.0,JS,Masters,4.0,Senior,F1soft
90.0,32.0,PHP,Bachelors,1.0,Mid,F1soft
91.0,23.0,PHP,Masters,3.0,Senior,Aayulogic
92.0,38.0,PHP,Bachelors,2.0,Mid,Aayulogic
93.0,25.0,QA,+2,0.0,Entry,Deerwalk
94.0,26.0,JS,Masters,1.0,Mid,Deerwalk
95.0,40.0,python,+2,5.0,Senior,Leapfrog
96.0,33.0,JS,Bachelors,2.0,Mid,Leapfrog
97.0,32.0,python,+2,5.0,Senior,Leapfrog
98.0,25.0,PHP,Bachelors,5.0,Senior,Deerwalk
99.0,37.0,PHP,Bachelors,0.0,Entry,Deerwalk
100.0,21.0,QA,+2,1.0,Mid,Deerwalk
