Jobid,Experience,php,python,qa,js,level,qualification,age
1,0,0,0,0,1,1,1,4
2,1,0,0,0,1,2,2,3
3,0,0,0,0,1,1,1,3
4,4,0,0,0,1,3,3,4
5,2,0,1,0,0,2,2,4
6,3,0,1,0,0,3,3,5
7,5,0,0,1,0,3,3,3
8,5,0,0,1,0,3,3,5
9,1,0,0,1,0,2,2,2
10,2,0,1,0,0,2,2,2
11,2,0,0,0,1,2,2,2
12,5,1,0,0,0,3,3,3
13,2,0,0,1,0,2,2,1
14,4,0,1,0,0,3,3,1
15,1,1,0,0,0,2,2,1
16,0,0,1,0,0,1,1,5
17,2,1,0,0,0,2,2,4
18,1,1,0,0,0,2,2,1
19,4,0,0,0,1,3,3,5
20,3,0,0,0,1,3,3,5
21,3,1,0,0,0,3,3,5
22,3,0,0,1,0,3,3,4
23,0,0,0,0,1,1,1,4
24,3,1,0,0,0,3,3,3
25,1,1,0,0,0,2,2,2
26,2,0,0,0,1,2,2,1
27,3,0,1,0,0,3,3,3
28,4,0,0,1,0,3,3,6
29,3,0,0,0,1,3,3,3
30,0,1,0,0,0,1,1,1
31,0,1,0,0,0,1,1,1
32,1,0,1,0,0,2,2,2
33,3,0,0,0,1,3,3,4
34,5,0,0,1,0,3,3,1
35,0,1,0,0,0,1,1,3
36,2,0,0,0,1,2,2,1
37,3,0,0,1,0,3,3,1
38,0,0,0,1,0,1,1,3
39,2,1,0,0,0,2,2,3
40,2,1,0,0,0,2,2,5
41,4,0,1,0,0,3,3,4
42,1,0,1,0,0,2,2,4
43,0,0,0,1,0,1,1,4
44,4,1,0,0,0,3,3,4
45,5,0,0,0,1,3,3,3
46,4,0,0,0,1,3,3,4
47,5,1,0,0,0,3,3,1
48,5,1,0,0,0,3,3,2
49,1,0,1,0,0,2,2,4
50,1,0,0,0,1,2,2,3
51,3,0,0,1,0,3,3,2
52,3,0,0,0,1,3,3,1
53,5,1,0,0,0,3,3,5
54,3,0,0,0,1,3,3,5
55,3,1,0,0,0,3,3,1
56,3,1,0,0,0,3,3,4
57,5,0,0,0,1,3,3,5
58,1,0,1,0,0,2,2,1
59,1,1,0,0,0,2,2,3
60,5,1,0,0,0,3,3,4
61,3,0,0,1,0,3,3,4
62,0,0,0,0,1,1,1,4
63,5,0,0,0,1,3,3,1
64,4,1,0,0,0,3,3,1
65,1,1,0,0,0,2,2,4
66,3,0,0,1,0,3,3,1
67,1,0,1,0,0,2,2,4
68,4,0,1,0,0,3,3,5
69,2,0,1,0,0,2,2,4
70,3,0,0,1,0,3,3,4
71,4,0,1,0,0,3,3,4
72,4,0,0,0,1,3,3,6
73,0,0,1,0,0,1,1,2
74,4,0,0,1,0,3,3,4
75,4,1,0,0,0,3,3,2
76,1,1,0,0,0,2,2,4
77,0,0,1,0,0,1,1,5
78,3,0,0,0,1,3,3,2
79,2,0,0,0,1,2,2,3
80,1,0,0,1,0,2,2,4
81,3,0,0,0,1,3,3,5
82,0,0,0,0,1,1,1,5
83,2,0,1,0,0,2,2,1
84,5,1,0,0,0,3,3,5
85,2,0,0,1,0,2,2,2
86,1,1,0,0,0,2,2,4
87,3,1,0,0,0,3,3,1
88,1,0,1,0,0,2,2,2
89,1,0,1,0,0,2,2,3
90,1,0,1,0,0,2,2,5
91,2,0,1,0,0,2,2,1
92,5,0,0,0,1,3,3,4
93,1,0,0,1,0,2,2,3
94,1,1,0,0,0,2,2,1
95,1,0,0,1,0,2,2,2
96,0,0,1,0,0,1,1,3
97,5,0,0,0,1,3,3,2
98,2,1,0,0,0,2,2,1
99,1,0,1,0,0,2,2,3
100,1,0,0,0,1,2,2,2
101,0,0,0,0,1,1,1,1
102,4,0,0,1,0,3,3,2
103,0,0,0,1,0,1,1,6
104,0,0,1,0,0,1,1,2
105,0,0,1,0,0,1,1,4
106,3,0,1,0,0,3,3,1
107,1,1,0,0,0,2,2,1
108,5,0,0,0,1,3,3,5
109,3,0,1,0,0,3,3,5
110,3,0,0,0,1,3,3,3
111,2,0,0,0,1,2,2,2
112,5,0,1,0,0,3,3,4
113,2,1,0,0,0,2,2,2
114,2,1,0,0,0,2,2,4
115,0,0,0,0,1,1,1,3
116,5,0,1,0,0,3,3,4
